DATA_ID,PRED_ID,DATA_AGGR_CODE,PRED_SOURCE_NAME,PRED_DATABASE_NAME,SAMP_TYPE,TOT_PRED_SAMP_EXAM,TOT_W_FD,PCT_W_FD,TOT_WO_FD,PCT_WO_FD,PRED_DEN,PRED_SEX,PRED_SEX_RATIO,PRED_LIFE_HIST_STAGE,PRED_LEN_TYPE_1,PRED_MIN_LEN_1,PRED_MAX_LEN_1,PRED_MN_LEN_1,PRED_LEN_TYPE_2,PRED_MIN_LEN_2,PRED_MAX_LEN_2,PRED_MN_LEN_2,PRED_LEN_TYPE_3,PRED_MIN_LEN_3,PRED_MAX_LEN_3,PRED_MN_LEN_3,PRED_MIN_AGE,PRED_MAX_AGE,PRED_MN_AGE,PRED_MIN_WT,PRED_MAX_WT,PRED_MN_WT,PRED_TOT_WT,BIOMASS_DEN,STOM_PCT_FULL,STOM_COND_INDEX,TOT_FD_BIOMASS,TOT_FD_VOL,PREDATOR_NOTES,POP_TOT_PRED,POP_PRED_DEN,POP_SEX_RATIO,POP_LIFE_HIST_STAGE,POP_LEN_TYPE,POP_MIN_LEN,POP_MAX_LEN,POP_MN_LEN,POP_MIN_AGE,POP_MAX_AGE,POP_MN_AGE,POP_MIN_WT,POP_MAX_WT,POP_MN_WT,POP_TOT_WT,POP_BIOMASS_DEN,ENTRY_DATE,ENTRY_PERSON,EDITED_DATE,DATA_EDITOR,MODIFY_DATE,DATA_MODIFIER
ACT_8S,Chip.2,Location,Caranx hippos,Caranx hippos,Gut content,194,103,63,91,0.47,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.3,Location,Caranx hippos,Caranx hippos,Gut content,2860,1715,0.6,1145,0.4,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.4,Location,Caranx hippos,Caranx hippos,Gut content,72,51,0.71,21,0.29,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.5,Location,Caranx hippos,Caranx hippos,Gut content,136,125,0.92,11,0.08,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.6,Size,Caranx hippos,Caranx hippos,Gut content,1381,563,0.41,818,0.59,,,,,FL,100,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.7,Size,Caranx hippos,Caranx hippos,Gut content,157,93,0.59,64,0.41,,,,,FL,400,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.8,Size,Caranx hippos,Caranx hippos,Gut content,1322,1059,0.8,263,0.2,,,,,FL,700,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.9,Year,Caranx hippos,Caranx hippos,Gut content,,615,,,,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.10,Year,Caranx hippos,Caranx hippos,Gut content,,1100,,,,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.11,Season (SSFW),Caranx hippos,Caranx hippos,Gut content,,228,,,,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.12,Season (SSFW),Caranx hippos,Caranx hippos,Gut content,,760,,,,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
ACT_8S,Chip.13,Season (SSFW),Caranx hippos,Caranx hippos,Gut content,,727,,,,,,,,FL,100,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/23/17,Michelle Abascal,27/07/2017,James Simons,,
